Name,Title,Primary,,Secondary,,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range,Damage,Toughness,Control,Mobility,Utility,Damage Style,Damage Type,Difficulty
Aatrox,the Darkin Blade,Fighter,Diver,,,580,85,6.59,0.5,100,0,0,0,68,3.2,0.651,0.03,33,3.8,32.1,1.25,345,150,2,2,2,2,0,,Physical,2
Ahri,the Nine-Tailed Fox,Mage,Burst,,,526,92,6.508,0.6,334,50,6,0.8,53.04,3,0.668,0.02,20.88,3.5,30,0.5,330,550,3,1,2,3,0,,Magic,2
Akali,the Fist of Shadow,Slayer,Assassin,,,593,90,8.342,0.65,200,0,50,0,58.376,3.2,0.694,0.031,31.38,3.5,32.1,1.25,350,125,3,1,1,3,1,,Physical,2
Alistar,the Minotaur,Tank,Vanguard,,,613.36,106,8.678,0.85,278.84,38,8.5,0.8,61.1116,3.62,0.625,0.02125,44,3.5,32.1,1.25,330,125,1,3,3,1,2,,Magic,1
Amumu,the Sad Mummy,Tank,Vanguard,,,613.12,84,8.878,0.85,287.2,40,7.382,0.525,53.38,3.8,0.638,0.0218,33,3.8,32.1,1.25,335,125,2,3,3,1,0,,Magic,1
Anivia,the Cryophoenix,Mage,Battlemage,,,480,82,5.574,0.55,396.04,50,6,0.8,51.376,3.2,0.625,0.0168,21.22,4,30,0.5,325,600,3,1,3,0,2,,Magic,3
Annie,the Dark Child,Mage,Burst,,,524,88,5.424,0.55,334,50,6,0.8,50.41,2.625,0.579,0.0136,19.22,4,30,0.5,335,575,3,1,3,0,2,,Magic,1
Ashe,the Frost Archer,Marksman,Marksman,,,527.72,79,5.424,0.55,280,32,6.972,0.4,65,2.26,0.658,0.0333,30,3.4,30,0.5,325,600,2,0,3,0,2,,Physical,1
Aurelion Sol,the Star Forger,Mage,Battlemage,,,562,92,6.5,0.6,350,50,6,0.8,57,3.2,0.625,0.0136,19,3.6,30,0.5,325,550,3,0,2,2,0,,Magic,3
Azir,the Emperor of the Sands,Specialist,Specialist,,,552,92,6.9,0.55,350.56,42,6,0.8,52,2.8,0.625,0.015,19.04,3,30,0.5,335,525,3,1,2,2,1,,Magic,3
Bard,the Wandering Caretaker,Controller,Catcher,,,535,89,7.5,0.55,350,50,6,0.45,52,3,0.625,0.02,34,4,30,0.5,330,500,1,1,3,2,3,,Magic,3
Blitzcrank,the Great Steam Golem,Controller,Catcher,,,582.6,95,8.51,0.75,267.2,40,8.5,0.8,61.54,3.5,0.625,0.0113,44,4,32.1,1.25,325,125,1,2,3,1,0,,Magic,1
Brand,the Burning Vengeance,Mage,Burst,,,519.68,88,5.424,0.55,375.6,42,8.008,0.6,57.04,3,0.625,0.0136,21.88,3.5,30,0.5,340,550,3,0,2,0,0,,Magic,2
Braum,the Heart of the Freljord,Tank,Warden,,,576.16,87,8.18,1,310.6,45,6,0.8,55.376,3.2,0.644,0.035,47,4.5,32.1,1.25,335,125,1,2,3,1,2,,Magic,2
Caitlyn,the Sheriff of Piltover,Marksman,Marksman,,,475,85,5.65,0.55,313.7,35,7.4,0.55,62,2.18,0.568,0.04,32,3.5,30,0.5,325,650,3,0,2,2,0,,Physical,1
Camille,the Steel Shadow,Fighter,Diver,,,575.6,85,8.5,0.8,338.8,32,8.15,0.75,68,3.5,0.644,0.025,35,3.8,32.1,1.25,340,125,3,2,2,3,0,,Physical,3
